productName,manufacturer,description,image,importPrice,retailPrice,stockQuantity,isActive,category
"iPhone 15 Pro","Apple","Apple iPhone 15 Pro smartphone. Announced Sep 2023. Features 6.1″  display, Apple A17 Pro chipset, 3274 mAh battery, 1024 GB storage, 8 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro.jpg","23790000","25890000","48","true","smartphone"
"iPhone 15 Plus","Apple","Apple iPhone 15 Plus smartphone. Announced Sep 2023. Features 6.7″  display, Apple A16 Bionic chipset, 4383 mAh battery, 512 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-plus-.jpg","4490000","5490000","34","true","smartphone"
"iPhone 15","Apple","Apple iPhone 15 smartphone. Announced Sep 2023. Features 6.1″  display, Apple A16 Bionic chipset, 3349 mAh battery, 512 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15.jpg","4890000","5390000","24","true","smartphone"
"iPhone 14 Pro Max","Apple","Apple iPhone 14 Pro Max smartphone. Announced Sep 2022. Features 6.7″  display, Apple A16 Bionic chipset, 4323 mAh battery, 1024 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro-max-.jpg","3590000","4190000","45","true","smartphone"
"iPhone 14 Pro","Apple","Apple iPhone 14 Pro smartphone. Announced Sep 2022. Features 6.1″  display, Apple A16 Bionic chipset, 3200 mAh battery, 1024 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro.jpg","9990000","11190000","42","true","smartphone"
"iPhone 14 Plus","Apple","Apple iPhone 14 Plus smartphone. Announced Sep 2022. Features 6.7″  display, Apple A15 Bionic chipset, 4323 mAh battery, 512 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-plus.jpg","33590000","37190000","48","true","smartphone"
"iPhone 14","Apple","Apple iPhone 14 smartphone. Announced Sep 2022. Features 6.1″  display, Apple A15 Bionic chipset, 3279 mAh battery, 512 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14.jpg","29490000","33290000","20","true","smartphone"
"iPhone SE (2022)","Apple","Apple iPhone SE (2022) smartphone. Announced Mar 2022. Features 4.7″  display, Apple A15 Bionic chipset, 2018 mAh battery, 256 GB storage, 4 GB RAM, Ion-strengthened glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-se-2022.jpg","30790000","35290000","47","true","smartphone"
"iPhone 13 Pro Max","Apple","Apple iPhone 13 Pro Max smartphone. Announced Sep 2021. Features 6.7″  display, Apple A15 Bionic chipset, 4352 mAh battery, 1024 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-pro-max.jpg","3790000","4490000","44","true","smartphone"
"iPhone 13 Pro","Apple","Apple iPhone 13 Pro smartphone. Announced Sep 2021. Features 6.1″  display, Apple A15 Bionic chipset, 3095 mAh battery, 1024 GB storage, 6 GB RAM, Ceramic Shield glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-pro.jpg","3590000","4390000","27","true","smartphone"
"Watch Series 10","Apple","Apple Watch Series 10 watch. Announced Sep 2024. Features 1.96″  display, Apple S10 chipset, 327 mAh battery, 64 GB storage, IP6X certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series10.jpg","2990000","3690000","32","true","watch"
"Watch Series 10 Aluminum","Apple","Apple Watch Series 10 Aluminum watch. Announced Sep 2024. Features 1.96″  display, Apple S10 chipset, 327 mAh battery, 64 GB storage, IP6X certified, Ion-X strengthened glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series10-alumin.jpg","1190000","2690000","35","true","watch"
"Watch Ultra 2","Apple","Apple Watch Ultra 2 watch. Announced Sep 2023. Features 1.92″  display, Apple S9 chipset, 564 mAh battery, 64 GB storage, MIL-STD 810H certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-ultra2-black.jpg","3990000","5290000","42","true","watch"
"Watch Series 9","Apple","Apple Watch Series 9 watch. Announced Sep 2023. Features 1.9″  display, Apple S9 chipset, 308 mAh battery, 64 GB storage, IP6X certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series9.jpg","6690000","7590000","24","true","watch"
"Watch Series 9 Aluminum","Apple","Apple Watch Series 9 Aluminum watch. Announced Sep 2023. Features 1.9″  display, Apple S9 chipset, 308 mAh battery, 64 GB storage, IP6X certified, Ion-X strengthened glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series9-aluminum.jpg","2690000","3790000","24","true","watch"
"Watch Ultra","Apple","Apple Watch Ultra watch. Announced Sep 2022. Features 1.92″  display, Apple S8 chipset, 542 mAh battery, 32 GB storage, MIL-STD 810H certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-ultra.jpg","6990000","7590000","48","true","watch"
"Watch Series 8","Apple","Apple Watch Series 8 watch. Announced Sep 2022. Features 1.9″  display, Apple S8 chipset, 308 mAh battery, 32 GB storage, 1000 MB RAM, IP6X certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8.jpg","2390000","3790000","39","true","watch"
"Watch Series 8 Aluminum","Apple","Apple Watch Series 8 Aluminum watch. Announced Sep 2022. Features 1.9″  display, Apple S8 chipset, 308 mAh battery, 32 GB storage, 1000 MB RAM, IP6X certified, Ion-X strengthened glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8-aluminum.jpg","1890000","2790000","21","true","watch"
"Watch SE (2022)","Apple","Apple Watch SE (2022) watch. Announced Sep 2022. Features 1.78″  display, Apple S8 chipset, 296 mAh battery, 32 GB storage, 1000 MB RAM, Ion-X strengthened glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8se-2022.jpg","2990000","3490000","33","true","watch"
"Watch Edition Series 7","Apple","Apple Watch Edition Series 7 watch. Announced Sep 2021. Features 1.9″  display, Apple S7 chipset, 309 mAh battery, 32 GB storage, 1000 MB RAM, IP6X certified, Sapphire crystal glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-7-titanium.jpg","4190000","4690000","30","true","watch"
"iPad mini (2024)","Apple","Apple iPad mini (2024) tablet. Announced Oct 2024. Features 8.3″  display, Apple A17 Pro chipset, 5078 mAh battery, 512 GB storage, 8 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-2024.jpg","7990000","9390000","46","true","tablet"
"iPad Pro 13 (2024)","Apple","Apple iPad Pro 13 (2024) tablet. Announced May 2024. Features 13.0″  display, Apple M4 chipset, 10290 mAh battery, 2048 GB storage, 16 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-13-2024.jpg","19390000","22190000","45","true","tablet"
"iPad Pro 11 (2024)","Apple","Apple iPad Pro 11 (2024) tablet. Announced May 2024. Features 11.0″  display, Apple M4 chipset, 8160 mAh battery, 2048 GB storage, 16 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2024.jpg","13190000","14190000","35","true","tablet"
"iPad Air 13 (2024)","Apple","Apple iPad Air 13 (2024) tablet. Announced May 2024. Features 13.0″  display, Apple M2 chipset, 9705 mAh battery, 1024 GB storage, 8 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-13-2024.jpg","16390000","19590000","46","true","tablet"
"iPad Air 11 (2024)","Apple","Apple iPad Air 11 (2024) tablet. Announced May 2024. Features 11.0″  display, Apple M2 chipset, 7606 mAh battery, 1024 GB storage, 8 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-11-2024.jpg","6190000","8190000","33","true","tablet"
"iPad Pro 12.9 (2022)","Apple","Apple iPad Pro 12.9 (2022) tablet. Announced Oct 2022. Features 12.9″  display, Apple M2 chipset, 10758 mAh battery, 2048 GB storage, 16 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-129-2022.jpg","23690000","26990000","28","true","tablet"
"iPad Pro 11 (2022)","Apple","Apple iPad Pro 11 (2022) tablet. Announced Oct 2022. Features 11.0″  display, Apple M2 chipset, 7538 mAh battery, 2048 GB storage, 16 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2022.jpg","14190000","15690000","40","true","tablet"
"iPad (2022)","Apple","Apple iPad (2022) tablet. Announced Oct 2022. Features 10.9″  display, Apple A14 Bionic chipset, 7606 mAh battery, 256 GB storage, 4 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-10-2022.jpg","28790000","31890000","27","true","tablet"
"iPad Air (2022)","Apple","Apple iPad Air (2022) tablet. Announced Mar 2022. Features 10.9″  display, Apple M1 chipset, 7600 mAh battery, 256 GB storage, 8 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-2022-new.jpg","20190000","23090000","31","true","tablet"
"iPad mini (2021)","Apple","Apple iPad mini (2021) tablet. Announced Sep 2021. Features 8.3″  display, Apple A15 Bionic chipset, 5078 mAh battery, 256 GB storage, 4 GB RAM, Scratch-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-2021.jpg","22290000","24990000","23","true","tablet"
"15 Pro","Xiaomi","Xiaomi 15 Pro Android smartphone. Announced Oct 2024. Features 6.73″  display, Snapdragon 8 Elite chipset, 6100 mAh battery, 1024 GB storage, 16 GB RAM, Shatterproof glass (2024 gen).","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-15-pro.jpg","4190000","4990000","25","true","smartphone"
"15","Xiaomi","Xiaomi 15 Android smartphone. Announced Oct 2024. Features 6.36″  display, Snapdragon 8 Elite chipset, 5400 mAh battery, 1024 GB storage, 16 GB RAM, Shatterproof glass.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-15.jpg","27590000","29690000","45","true","smartphone"
"Poco C75","Xiaomi","Xiaomi Poco C75 Android smartphone. Announced Oct 2024. Features 6.88″  display, Helio G81 Ultra chipset, 5160 mAh battery, 256 GB storage, 8 GB RAM.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-poco-c75-.jpg","10390000","11690000","36","true","smartphone"
"Redmi A4","Xiaomi","Xiaomi Redmi A4 Android smartphone. Announced Oct 2024. Features 6.7″  display, Snapdragon 4s Gen 2 chipset, 5000 mAh battery, 128 GB storage, 4 GB RAM.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-a4-5g-12.jpg","4390000","4990000","32","true","smartphone"
"Redmi A3 Pro","Xiaomi","Xiaomi Redmi A3 Pro Android smartphone. Announced Oct 2024. Features 6.88″  display, Helio G81 Ultra chipset, 5160 mAh battery, 128 GB storage, 4 GB RAM.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-a3.jpg","13490000","15290000","45","true","smartphone"
"14T Pro","Xiaomi","Xiaomi 14T Pro Android smartphone. Announced Sep 2024. Features 6.67″  display, Dimensity 9300+ chipset, 5000 mAh battery, 1024 GB storage, 16 GB RAM, Scratch/drop-resistant glass.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-14t-pro.jpg","4090000","4590000","32","true","smartphone"
"14T","Xiaomi","Xiaomi 14T Android smartphone. Announced Sep 2024. Features 6.67″  display, Dimensity 8300 Ultra chipset, 5000 mAh battery, 512 GB storage, 16 GB RAM, Corning Gorilla Glass 5.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-14t.jpg","4590000","5390000","41","true","smartphone"
"Redmi Note 14 Pro+","Xiaomi","Xiaomi Redmi Note 14 Pro+ Android smartphone. Announced Sep 2024. Features 6.67″  display, Snapdragon 7s Gen 3 chipset, 6200 mAh battery, 512 GB storage, 16 GB RAM, Corning Gorilla Glass Victus 2.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-14-pro-plus-5g.jpg","6390000","9290000","29","true","smartphone"
"Redmi Note 14 Pro","Xiaomi","Xiaomi Redmi Note 14 Pro Android smartphone. Announced Sep 2024. Features 6.67″  display, Dimensity 7300 Ultra chipset, 5500 mAh battery, 512 GB storage, 12 GB RAM, Corning Gorilla Glass Victus 2.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-14-pro-5g.jpg","25790000","28290000","45","true","smartphone"
"Redmi Note 14","Xiaomi","Xiaomi Redmi Note 14 Android smartphone. Announced Sep 2024. Features 6.67″  display, Dimensity 7025 Ultra chipset, 5110 mAh battery, 256 GB storage, 12 GB RAM, Corning Gorilla Glass 5.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-14-5g.jpg","13090000","14790000","45","true","smartphone"
"Redmi 14R","Xiaomi","Xiaomi Redmi 14R Android smartphone. Announced Sep 2024. Features 6.88″  display, Snapdragon 4 Gen 2 chipset, 5160 mAh battery, 256 GB storage, 8 GB RAM.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-14r.jpg","10690000","13590000","23","true","smartphone"
"Redmi 14C","Xiaomi","Xiaomi Redmi 14C Android smartphone. Announced Aug 2024. Features 6.88″  display, Helio G81 Ultra chipset, 5160 mAh battery, 256 GB storage, 8 GB RAM.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-14c.jpg","10790000","13790000","34","true","smartphone"
"Poco M6 Plus","Xiaomi","Xiaomi Poco M6 Plus Android smartphone. Announced Aug 2024. Features 6.79″  display, Snapdragon 4 Gen 2 AE chipset, 5030 mAh battery, 128 GB storage, 8 GB RAM, Corning Gorilla Glass 3.","https://fdn2.gsmarena.com/vv/bigpic/xiaomi-poco-m6-plus-5g.jpg","4890000","5790000","47","true","smartphone"
